Country/Region,Date,Cases,Death,StartDate,days,CasesLog,DeathLog,CFR
China,2020-03-12,80932.0,3172.0,2020-01-15,57,11.301376930874744,8.062432791583195,0.039193396877386696
China,2020-03-13,80945.0,3180.0,2020-01-15,58,11.301537544666871,8.064950891749143,0.03928593484552976
China,2020-03-14,80977.0,3193.0,2020-01-15,59,11.301932791825003,8.069029328774958,0.03943094948018456
China,2020-03-15,81003.0,3203.0,2020-01-15,60,11.302253815151339,8.07215530818825,0.03954174531864036
China,2020-03-16,81033.0,3217.0,2020-01-15,61,11.302624098669314,8.076515327552329,0.03969987531042923
China,2020-03-17,81058.0,3230.0,2020-01-15,62,11.30293256356537,8.080546965824498,0.039848010017705826
China,2020-03-18,81102.0,3241.0,2020-01-15,63,11.30347523078802,8.08394570229562,0.03996202308209166
France,2020-01-24,2.0,0.0,2020-03-01,-37,1.0986122886681098,0.0,0.0
France,2020-01-25,3.0,0.0,2020-03-01,-36,1.3862943611198906,0.0,0.0
France,2020-01-26,3.0,0.0,2020-03-01,-35,1.3862943611198906,0.0,0.0
France,2020-01-27,3.0,0.0,2020-03-01,-34,1.3862943611198906,0.0,0.0
France,2020-01-28,4.0,0.0,2020-03-01,-33,1.6094379124341003,0.0,0.0
France,2020-01-29,5.0,0.0,2020-03-01,-32,1.791759469228055,0.0,0.0
France,2020-01-30,5.0,0.0,2020-03-01,-31,1.791759469228055,0.0,0.0
France,2020-01-31,5.0,0.0,2020-03-01,-30,1.791759469228055,0.0,0.0
France,2020-02-01,6.0,0.0,2020-03-01,-29,1.9459101490553132,0.0,0.0
France,2020-02-02,6.0,0.0,2020-03-01,-28,1.9459101490553132,0.0,0.0
France,2020-02-03,6.0,0.0,2020-03-01,-27,1.9459101490553132,0.0,0.0
France,2020-02-04,6.0,0.0,2020-03-01,-26,1.9459101490553132,0.0,0.0
France,2020-02-05,6.0,0.0,2020-03-01,-25,1.9459101490553132,0.0,0.0
France,2020-02-06,6.0,0.0,2020-03-01,-24,1.9459101490553132,0.0,0.0
France,2020-02-07,6.0,0.0,2020-03-01,-23,1.9459101490553132,0.0,0.0
France,2020-02-08,11.0,0.0,2020-03-01,-22,2.4849066497880004,0.0,0.0
France,2020-02-09,11.0,0.0,2020-03-01,-21,2.4849066497880004,0.0,0.0
France,2020-02-10,11.0,0.0,2020-03-01,-20,2.4849066497880004,0.0,0.0
France,2020-02-11,11.0,0.0,2020-03-01,-19,2.4849066497880004,0.0,0.0
France,2020-02-12,11.0,0.0,2020-03-01,-18,2.4849066497880004,0.0,0.0
France,2020-02-13,11.0,0.0,2020-03-01,-17,2.4849066497880004,0.0,0.0
France,2020-02-14,11.0,0.0,2020-03-01,-16,2.4849066497880004,0.0,0.0
France,2020-02-15,12.0,1.0,2020-03-01,-15,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-16,12.0,1.0,2020-03-01,-14,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-17,12.0,1.0,2020-03-01,-13,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-18,12.0,1.0,2020-03-01,-12,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-19,12.0,1.0,2020-03-01,-11,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-20,12.0,1.0,2020-03-01,-10,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-21,12.0,1.0,2020-03-01,-9,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-22,12.0,1.0,2020-03-01,-8,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-23,12.0,1.0,2020-03-01,-7,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-24,12.0,1.0,2020-03-01,-6,2.5649493574615367,0.6931471805599453,0.08333263889467588
France,2020-02-25,14.0,1.0,2020-03-01,-5,2.70805020110221,0.6931471805599453,0.07142806122813408
France,2020-02-26,18.0,2.0,2020-03-01,-4,2.9444389791664403,1.0986122886681098,0.11111049383058984
France,2020-02-27,38.0,2.0,2020-03-01,-3,3.6635616461296463,1.0986122886681098,0.05263144044357777
France,2020-02-28,57.0,2.0,2020-03-01,-2,4.060443010546419,1.0986122886681098,0.03508765774095133
France,2020-02-29,100.0,2.0,2020-03-01,-1,4.61512051684126,1.0986122886681098,0.01999998000002
France,2020-03-01,130.0,2.0,2020-03-01,0,4.875197323201151,1.0986122886681098,0.015384603550304961
France,2020-03-02,191.0,3.0,2020-03-01,1,5.2574953720277815,1.3862943611198906,0.015706798059268032
France,2020-03-03,204.0,4.0,2020-03-01,2,5.3230099791384085,1.6094379124341003,0.0196078335255718
France,2020-03-04,288.0,4.0,2020-03-01,3,5.666426688112432,1.6094379124341003,0.0138888840663597
France,2020-03-05,380.0,6.0,2020-03-01,4,5.942799375126701,1.9459101490553132,0.015789469529086966
France,2020-03-06,656.0,9.0,2020-03-01,5,6.48768401848461,2.302585092994046,0.013719510103733217
France,2020-03-07,957.0,11.0,2020-03-01,6,6.86484777797086,2.4849066497880004,0.011494251672491988
France,2020-03-08,1134.0,19.0,2020-03-01,7,7.034387929915503,2.995732273553991,0.016754848610683545
France,2020-03-09,1217.0,19.0,2020-03-01,8,7.1049654482698426,2.995732273553991,0.015612159768926888
France,2020-03-10,1792.0,33.0,2020-03-01,9,7.491645473605133,3.5263605246161616,0.018415177543795895
France,2020-03-11,2290.0,48.0,2020-03-01,10,7.736743682453495,3.8918202981106265,0.020960697774642018
France,2020-03-12,2290.0,48.0,2020-03-01,11,7.736743682453495,3.8918202981106265,0.020960697774642018
France,2020-03-13,3678.0,79.0,2020-03-01,12,8.210396255104774,4.382026634673881,0.021479064125093417
France,2020-03-14,4487.0,91.0,2020-03-01,13,8.409162447202533,4.5217885770490405,0.020280810780458864
France,2020-03-15,4523.0,91.0,2020-03-01,14,8.41715183723601,4.5217885770490405,0.020119389340716574
France,2020-03-16,6668.0,148.0,2020-03-01,15,8.805225202632306,5.003946305945459,0.0221955605549556
France,2020-03-17,7699.0,148.0,2020-03-01,16,8.948975607841776,5.003946305945459,0.01922327550041206
France,2020-03-18,9105.0,148.0,2020-03-01,17,9.116688815894728,5.003946305945459,0.016254804873643
Iran,2020-02-19,2.0,2.0,2020-02-18,1,1.0986122886681098,1.0986122886681098,0.9999500024998749
Iran,2020-02-20,5.0,2.0,2020-02-18,2,1.791759469228055,1.0986122886681098,0.3999920001599968
Iran,2020-02-21,18.0,4.0,2020-02-18,3,2.9444389791664403,1.6094379124341003,0.22222098766117968
Iran,2020-02-22,28.0,5.0,2020-02-18,4,3.367295829986474,1.791759469228055,0.17857079081860422
Iran,2020-02-23,43.0,8.0,2020-02-18,5,3.784189633918261,2.1972245773362196,0.18604607896260705
Iran,2020-02-24,61.0,12.0,2020-02-18,6,4.127134385045092,2.5649493574615367,0.19672098898198526
Iran,2020-02-25,95.0,16.0,2020-02-18,7,4.564348191467836,2.833213344056216,0.168420875346447
Iran,2020-02-26,139.0,19.0,2020-02-18,8,4.941642422609304,2.995732273553991,0.13669054914348983
Iran,2020-02-27,245.0,26.0,2020-02-18,9,5.5053315359323625,3.295836866004329,0.10612240566432422
Iran,2020-02-28,388.0,34.0,2020-02-18,10,5.963579343618446,3.5553480614894135,0.087628843394628
Iran,2020-02-29,593.0,43.0,2020-02-18,11,6.386879319362645,3.784189633918261,0.07251263532670568
Iran,2020-03-01,978.0,54.0,2020-02-18,12,6.88653164253051,4.007333185232471,0.05521471828070365
Iran,2020-03-02,1501.0,66.0,2020-02-18,13,7.31455283232408,4.204692619390966,0.043970683279767935
Iran,2020-03-03,2336.0,77.0,2020-02-18,14,7.756623334538858,4.356708826689592,0.032962327356064754
Iran,2020-03-04,2922.0,92.0,2020-02-18,15,7.980365765111246,4.532599493153256,0.03148528297449408
Iran,2020-03-05,3513.0,107.0,2020-02-18,16,8.164510268747042,4.68213122712422,0.030458296884193086
Iran,2020-03-06,4747.0,124.0,2020-02-18,17,8.465478755729558,4.8283137373023015,0.026121760562002095
Iran,2020-03-07,5823.0,145.0,2020-02-18,18,8.669742589876522,4.983606621708336,0.0249012532216855
Iran,2020-03-08,6566.0,194.0,2020-02-18,19,8.789812386190972,5.272999558563747,0.02954614636694873
Iran,2020-03-09,7161.0,237.0,2020-02-18,20,8.876544550558378,5.472270673671475,0.03309593585957358
Iran,2020-03-10,8042.0,291.0,2020-02-18,21,8.99255742690407,5.676753802268282,0.03618502814990017
Iran,2020-03-11,9000.0,354.0,2020-02-18,22,9.105090961257085,5.872117789475416,0.03933333289629631
Iran,2020-03-12,10075.0,429.0,2020-02-18,23,9.2179116374725,6.063785208687608,0.04258064473865365
Iran,2020-03-13,11364.0,514.0,2020-02-18,24,9.338293736286644,6.244166900663736,0.04523055222429997
Iran,2020-03-14,12729.0,611.0,2020-02-18,25,9.451716691551452,6.416732282512326,0.048000628109037415
Iran,2020-03-15,13938.0,724.0,2020-02-18,26,9.542445945729886,6.586171654854675,0.051944324494588
Iran,2020-03-16,14991.0,853.0,2020-02-18,27,9.615272004478204,6.74993119378857,0.05690080677139079
Iran,2020-03-17,16169.0,988.0,2020-02-18,28,9.690912952571152,6.8966943316227125,0.06110458246580133
Iran,2020-03-18,17361.0,1135.0,2020-02-18,29,9.762039188951753,7.035268599281097,0.06537641803250724
Italy,2020-01-31,2.0,0.0,2020-02-20,-20,1.0986122886681098,0.0,0.0
Italy,2020-02-01,2.0,0.0,2020-02-20,-19,1.0986122886681098,0.0,0.0
Italy,2020-02-02,2.0,0.0,2020-02-20,-18,1.0986122886681098,0.0,0.0
Italy,2020-02-03,2.0,0.0,2020-02-20,-17,1.0986122886681098,0.0,0.0
Italy,2020-02-04,2.0,0.0,2020-02-20,-16,1.0986122886681098,0.0,0.0
Italy,2020-02-05,2.0,0.0,2020-02-20,-15,1.0986122886681098,0.0,0.0
Italy,2020-02-06,2.0,0.0,2020-02-20,-14,1.0986122886681098,0.0,0.0
Italy,2020-02-07,3.0,0.0,2020-02-20,-13,1.3862943611198906,0.0,0.0
Italy,2020-02-08,3.0,0.0,2020-02-20,-12,1.3862943611198906,0.0,0.0
Italy,2020-02-09,3.0,0.0,2020-02-20,-11,1.3862943611198906,0.0,0.0
Italy,2020-02-10,3.0,0.0,2020-02-20,-10,1.3862943611198906,0.0,0.0
Italy,2020-02-11,3.0,0.0,2020-02-20,-9,1.3862943611198906,0.0,0.0
Italy,2020-02-12,3.0,0.0,2020-02-20,-8,1.3862943611198906,0.0,0.0
Italy,2020-02-13,3.0,0.0,2020-02-20,-7,1.3862943611198906,0.0,0.0
Italy,2020-02-14,3.0,0.0,2020-02-20,-6,1.3862943611198906,0.0,0.0
Italy,2020-02-15,3.0,0.0,2020-02-20,-5,1.3862943611198906,0.0,0.0
Italy,2020-02-16,3.0,0.0,2020-02-20,-4,1.3862943611198906,0.0,0.0
Italy,2020-02-17,3.0,0.0,2020-02-20,-3,1.3862943611198906,0.0,0.0
Italy,2020-02-18,3.0,0.0,2020-02-20,-2,1.3862943611198906,0.0,0.0
Italy,2020-02-19,3.0,0.0,2020-02-20,-1,1.3862943611198906,0.0,0.0
Italy,2020-02-20,3.0,0.0,2020-02-20,0,1.3862943611198906,0.0,0.0
Italy,2020-02-21,20.0,1.0,2020-02-20,1,3.044522437723423,0.6931471805599453,0.049999750001249996
Italy,2020-02-22,62.0,2.0,2020-02-20,2,4.143134726391533,1.0986122886681098,0.03225801248707663
Italy,2020-02-23,155.0,3.0,2020-02-20,3,5.049856007249537,1.3862943611198906,0.01935482622269276
Italy,2020-02-24,229.0,7.0,2020-02-20,4,5.438079308923196,2.0794415416798357,0.03056767224119116
Italy,2020-02-25,322.0,10.0,2020-02-20,5,5.777652323222656,2.3978952727983707,0.031055890976431376
Italy,2020-02-26,453.0,12.0,2020-02-20,6,6.118097198041348,2.5649493574615367,0.026490060377470117
Italy,2020-02-27,655.0,17.0,2020-02-20,7,6.486160788944089,2.8903717578961645,0.02595419451081
Italy,2020-02-28,888.0,21.0,2020-02-20,8,6.790097235513905,3.091042453358316,0.02364864598551284
Italy,2020-02-29,1128.0,29.0,2020-02-20,9,7.029087564149662,3.4011973816621555,0.025709217578970073
Italy,2020-03-01,1694.0,34.0,2020-02-20,10,7.43543801981455,3.5553480614894135,0.020070837067837244
Italy,2020-03-02,2036.0,52.0,2020-02-20,11,7.619233416226805,3.970291913552122,0.025540273794682034
Italy,2020-03-03,2502.0,79.0,2020-02-20,12,7.8252452914317745,4.382026634673881,0.031574738945853754
Italy,2020-03-04,3089.0,107.0,2020-02-20,13,8.035926369891792,4.68213122712422,0.03463904063972027
Italy,2020-03-05,3858.0,148.0,2020-02-20,14,8.258163361537619,5.003946305945459,0.038361844521465925
Italy,2020-03-06,4636.0,197.0,2020-02-20,15,8.441822884391462,5.288267030694535,0.042493527987628815
Italy,2020-03-07,5883.0,233.0,2020-02-20,16,8.679992081721329,5.455321115357702,0.03960564270600641
Italy,2020-03-08,7375.0,366.0,2020-02-20,17,8.90598676523643,5.905361848054571,0.04962711797115772
Italy,2020-03-09,9172.0,463.0,2020-02-20,18,9.124019665509655,6.139884552226255,0.050479720339296555
Italy,2020-03-10,10149.0,631.0,2020-02-20,19,9.225228984469933,6.448889394146858,0.06217361255125025
Italy,2020-03-11,12462.0,827.0,2020-02-20,20,9.430519533826377,6.71901315438526,0.06636173915614076
Italy,2020-03-12,12462.0,827.0,2020-02-20,21,9.430519533826377,6.71901315438526,0.06636173915614076
Italy,2020-03-13,17660.0,1266.0,2020-02-20,22,9.779114097696372,7.144407180321139,0.07168742881264197
Italy,2020-03-14,21157.0,1441.0,2020-02-20,23,9.95977336354672,7.273786317844895,0.06810984511929931
Italy,2020-03-15,24747.0,1809.0,2020-02-20,24,10.116499956650879,7.501082124259871,0.07309976937366239
Italy,2020-03-16,27980.0,2158.0,2020-02-20,25,10.239280987394974,7.677400430514807,0.07712651866645276
Italy,2020-03-17,31506.0,2503.0,2020-02-20,26,10.357965022348246,7.825644732219989,0.07944518479195967
Italy,2020-03-18,35713.0,2978.0,2020-02-20,27,10.48329804775707,7.999342952713282,0.08338700169857755
"Korea, South",2020-01-22,1.0,0.0,2020-02-19,-28,0.6931471805599453,0.0,0.0
"Korea, South",2020-01-23,1.0,0.0,2020-02-19,-27,0.6931471805599453,0.0,0.0
"Korea, South",2020-01-24,2.0,0.0,2020-02-19,-26,1.0986122886681098,0.0,0.0
"Korea, South",2020-01-25,2.0,0.0,2020-02-19,-25,1.0986122886681098,0.0,0.0
"Korea, South",2020-01-26,3.0,0.0,2020-02-19,-24,1.3862943611198906,0.0,0.0
"Korea, South",2020-01-27,4.0,0.0,2020-02-19,-23,1.6094379124341003,0.0,0.0
"Korea, South",2020-01-28,4.0,0.0,2020-02-19,-22,1.6094379124341003,0.0,0.0
"Korea, South",2020-01-29,4.0,0.0,2020-02-19,-21,1.6094379124341003,0.0,0.0
"Korea, South",2020-01-30,4.0,0.0,2020-02-19,-20,1.6094379124341003,0.0,0.0
"Korea, South",2020-01-31,11.0,0.0,2020-02-19,-19,2.4849066497880004,0.0,0.0
"Korea, South",2020-02-01,12.0,0.0,2020-02-19,-18,2.5649493574615367,0.0,0.0
"Korea, South",2020-02-02,15.0,0.0,2020-02-19,-17,2.772588722239781,0.0,0.0
"Korea, South",2020-02-03,15.0,0.0,2020-02-19,-16,2.772588722239781,0.0,0.0
"Korea, South",2020-02-04,16.0,0.0,2020-02-19,-15,2.833213344056216,0.0,0.0
"Korea, South",2020-02-05,19.0,0.0,2020-02-19,-14,2.995732273553991,0.0,0.0
"Korea, South",2020-02-06,23.0,0.0,2020-02-19,-13,3.1780538303479458,0.0,0.0
"Korea, South",2020-02-07,24.0,0.0,2020-02-19,-12,3.2188758248682006,0.0,0.0
"Korea, South",2020-02-08,24.0,0.0,2020-02-19,-11,3.2188758248682006,0.0,0.0
"Korea, South",2020-02-09,25.0,0.0,2020-02-19,-10,3.258096538021482,0.0,0.0
"Korea, South",2020-02-10,27.0,0.0,2020-02-19,-9,3.332204510175204,0.0,0.0
"Korea, South",2020-02-11,28.0,0.0,2020-02-19,-8,3.367295829986474,0.0,0.0
"Korea, South",2020-02-12,28.0,0.0,2020-02-19,-7,3.367295829986474,0.0,0.0
"Korea, South",2020-02-13,28.0,0.0,2020-02-19,-6,3.367295829986474,0.0,0.0
"Korea, South",2020-02-14,28.0,0.0,2020-02-19,-5,3.367295829986474,0.0,0.0
"Korea, South",2020-02-15,28.0,0.0,2020-02-19,-4,3.367295829986474,0.0,0.0
"Korea, South",2020-02-16,29.0,0.0,2020-02-19,-3,3.4011973816621555,0.0,0.0
"Korea, South",2020-02-17,30.0,0.0,2020-02-19,-2,3.4339872044851463,0.0,0.0
"Korea, South",2020-02-18,31.0,0.0,2020-02-19,-1,3.4657359027997265,0.0,0.0
"Korea, South",2020-02-19,31.0,0.0,2020-02-19,0,3.4657359027997265,0.0,0.0
"Korea, South",2020-02-20,104.0,1.0,2020-02-19,1,4.653960350157523,0.6931471805599453,0.009615375369831375
"Korea, South",2020-02-21,204.0,2.0,2020-02-19,2,5.3230099791384085,1.0986122886681098,0.0098039167627859
"Korea, South",2020-02-22,433.0,2.0,2020-02-19,3,6.073044534100405,1.0986122886681098,0.0046189365776128
"Korea, South",2020-02-23,602.0,6.0,2020-02-19,4,6.401917196727186,1.9459101490553132,0.009966775753027284
"Korea, South",2020-02-24,833.0,8.0,2020-02-19,5,6.726233402358747,2.1972245773362196,0.009603840383692632
"Korea, South",2020-02-25,977.0,10.0,2020-02-19,6,6.885509670034818,2.3978952727983707,0.01023541348665164
"Korea, South",2020-02-26,1261.0,12.0,2020-02-19,7,7.140453043101158,2.5649493574615367,0.009516256184277861
"Korea, South",2020-02-27,1766.0,13.0,2020-02-19,8,7.4770384723196965,2.6390573296152584,0.007361267986338166
"Korea, South",2020-02-28,2337.0,13.0,2020-02-19,9,7.757051142032013,2.6390573296152584,0.0055626869677925985
"Korea, South",2020-02-29,3150.0,16.0,2020-02-19,10,8.055475141757274,2.833213344056216,0.005079364918115399
"Korea, South",2020-03-01,3736.0,17.0,2020-02-19,11,8.226038429485484,2.8903717578961645,0.004550321077346866
"Korea, South",2020-03-02,4335.0,28.0,2020-02-19,12,8.374707543119483,3.367295829986474,0.006459054060921475
"Korea, South",2020-03-03,5186.0,28.0,2020-02-19,13,8.553910774351401,3.367295829986474,0.005399151457787283
"Korea, South",2020-03-04,5621.0,35.0,2020-02-19,14,8.634442751466477,3.58351893845611,0.006226649951491728
"Korea, South",2020-03-05,6088.0,35.0,2020-02-19,15,8.714239143608575,3.58351893845611,0.005749014360233009
"Korea, South",2020-03-06,6593.0,42.0,2020-02-19,16,8.793915423631676,3.7612001156935624,0.006370392744268273
"Korea, South",2020-03-07,7041.0,44.0,2020-02-19,17,8.859647499714997,3.8066624897703196,0.006249112253243683
"Korea, South",2020-03-08,7314.0,50.0,2020-02-19,18,8.897682313454224,3.9318256327243257,0.0068362044457724305
"Korea, South",2020-03-09,7478.0,53.0,2020-02-19,19,8.919854372191667,3.9889840465642745,0.007087456444404166
"Korea, South",2020-03-10,7513.0,54.0,2020-02-19,20,8.924523226133914,4.007333185232471,0.007187541498901351
"Korea, South",2020-03-11,7755.0,60.0,2020-02-19,21,8.956222016362542,4.110873864173311,0.0077369438073895055
"Korea, South",2020-03-12,7869.0,66.0,2020-02-19,22,8.970813341411448,4.204692619390966,0.008387342630736528
"Korea, South",2020-03-13,7979.0,66.0,2020-02-19,23,8.984693690443855,4.204692619390966,0.00827171314360555
"Korea, South",2020-03-14,8086.0,72.0,2020-02-19,24,8.998013113095823,4.290459441148391,0.008904278890622324
"Korea, South",2020-03-15,8162.0,75.0,2020-02-19,25,9.007367027451355,4.330733340286331,0.009188924170682134
"Korea, South",2020-03-16,8236.0,75.0,2020-02-19,26,9.016391478941248,4.330733340286331,0.009106362201234069
"Korea, South",2020-03-17,8320.0,81.0,2020-02-19,27,9.02653771890043,4.406719247264253,0.00973557680606278
"Korea, South",2020-03-18,8413.0,84.0,2020-02-19,28,9.037652264150466,4.442651256490317,0.009984547605080857
Spain,2020-02-01,1.0,0.0,2020-03-02,-30,0.6931471805599453,0.0,0.0
Spain,2020-02-02,1.0,0.0,2020-03-02,-29,0.6931471805599453,0.0,0.0
Spain,2020-02-03,1.0,0.0,2020-03-02,-28,0.6931471805599453,0.0,0.0
Spain,2020-02-04,1.0,0.0,2020-03-02,-27,0.6931471805599453,0.0,0.0
Spain,2020-02-05,1.0,0.0,2020-03-02,-26,0.6931471805599453,0.0,0.0
Spain,2020-02-06,1.0,0.0,2020-03-02,-25,0.6931471805599453,0.0,0.0
Spain,2020-02-07,1.0,0.0,2020-03-02,-24,0.6931471805599453,0.0,0.0
Spain,2020-02-08,1.0,0.0,2020-03-02,-23,0.6931471805599453,0.0,0.0
Spain,2020-02-09,2.0,0.0,2020-03-02,-22,1.0986122886681098,0.0,0.0
Spain,2020-02-10,2.0,0.0,2020-03-02,-21,1.0986122886681098,0.0,0.0
Spain,2020-02-11,2.0,0.0,2020-03-02,-20,1.0986122886681098,0.0,0.0
Spain,2020-02-12,2.0,0.0,2020-03-02,-19,1.0986122886681098,0.0,0.0
Spain,2020-02-13,2.0,0.0,2020-03-02,-18,1.0986122886681098,0.0,0.0
Spain,2020-02-14,2.0,0.0,2020-03-02,-17,1.0986122886681098,0.0,0.0
Spain,2020-02-15,2.0,0.0,2020-03-02,-16,1.0986122886681098,0.0,0.0
Spain,2020-02-16,2.0,0.0,2020-03-02,-15,1.0986122886681098,0.0,0.0
Spain,2020-02-17,2.0,0.0,2020-03-02,-14,1.0986122886681098,0.0,0.0
Spain,2020-02-18,2.0,0.0,2020-03-02,-13,1.0986122886681098,0.0,0.0
Spain,2020-02-19,2.0,0.0,2020-03-02,-12,1.0986122886681098,0.0,0.0
Spain,2020-02-20,2.0,0.0,2020-03-02,-11,1.0986122886681098,0.0,0.0
Spain,2020-02-21,2.0,0.0,2020-03-02,-10,1.0986122886681098,0.0,0.0
Spain,2020-02-22,2.0,0.0,2020-03-02,-9,1.0986122886681098,0.0,0.0
Spain,2020-02-23,2.0,0.0,2020-03-02,-8,1.0986122886681098,0.0,0.0
Spain,2020-02-24,2.0,0.0,2020-03-02,-7,1.0986122886681098,0.0,0.0
Spain,2020-02-25,6.0,0.0,2020-03-02,-6,1.9459101490553132,0.0,0.0
